Target Value of 0 = negative,
573.7749,0
643.1951,0
8245.747,1
590.3715,0
660.197,0
581.851,0
655.9468,0
9639.992,1
666.2206,0
634.7556,0
560.6402,0
628.6993,0
649.3173,0
660.8892,0
586.7811,0
602.2618,0
617.3396,0
655.0567,0
583.2961,0
654.5145,0
638.3737,0
9246.097,1
9489.478,1
677.0039,0
617.757,0
606.4125,0
633.4156,0
7676.478,1
7879.618,1
659.2596,0
621.6974,0
637.2959,0
9230.17,1
688.6996,0
643.6699,0
588.5003,0
621.7849,0
592.8848,0
8041.417,1
675.092,0
638.9178,0
650.4869,0
606.3831,0
636.9866,0
572.4481,0
636.3693,0
653.9802,0
612.1458,0
612.579,0
603.0117,0
571.8359,0
632.3819,0
602.2735,0
602.6704,0
620.6758,0
8141.645,1
9274.813,1
590.2207,0
9342.48,1
670.5933,0
9376.134,1
621.4357,0
596.6068,0
606.6064,0
8662.977,1
683.3833,0
595.3289,0
612.1945,0
608.6712,0
9620.688,1
658.3668,0
662.802,0
581.5844,0
637.8978,0
620.5284,0
615.5961,0
539.6552,0
8037.631,1
549.7438,0
618.8292,0
9560.532,1
579.9688,0
696.6935,0
583.135,0
8740.352,1
8698.286,1
665.7038,0
692.0948,0
614.9689,0
636.7756,0
607.2506,0
605.8578,0
9110.265,1
644.0402,0
556.1428,0
646.2749,0
630.3186,0
616.4788,0
614.8308,0
634.7247,0
685.7927,0
10054.17,1
681.4399,0
9734.595,1
634.9849,0
580.1759,0
623.6761,0
587.6262,0
634.2314,0
647.0211,0
8663.645,1
652.1135,0
8751.217,1
642.7,0
9271.13,1
8103.597,1
725.5551,0
622.3862,0
625.6461,0
595.8544,0
579.0805,0
9495.343,1
563.9292,0
670.0848,0
568.3245,0
607.3039,0
8785.495,1
604.0195,0
598.0912,0
608.8265,0
591.2223,0
576.8401,0
618.0105,0
659.4504,0
580.7968,0
614.3832,0
681.4775,0
9773.338,1
7897.879,1
10136.47,1
600.5203,0
544.0399,0
558.0139,0
656.0991,0
9106.278,1
634.2337,0
8523.789,1
613.1027,0
9929.782,1
630.9165,0
8602.719,1
7895.783,1
747.6711,0
573.3773,0
600.0951,0
648.8282,0
9948.135,1
9977.08,1
652.679,0
630.9647,0
553.7885,0
577.3984,0
559.8226,0
610.8303,0
654.1859,0
597.0295,0
695.4299,0
9060.141,1
588.941,0
604.4304,0
664.4493,0
622.1793,0
642.5599,0
658.9966,0
6883.624,1
643.2426,0
607.2661,0
596.4138,0
588.059,0
701.1436,0
633.8264,0
634.5664,0
9809.997,1
720.5566,0
617.1231,0
641.8497,0
617.3616,0
8493.657,1
564.8499,0
8429.751,1
637.1858,0
627.3211,0
7935.365,1
588.6225,0
656.2792,0
623.8639,0
633.7703,0
610.6123,0
640.5135,0
630.8275,0
703.1146,0
597.913,0
9149.326,1
605.1527,0
666.2627,0
653.8284,0
636.5726,0
10251.71,1
9909.107,1
618.8861,0
9961.67,1
7928.123,1
691.6559,0
624.6276,0
641.5652,0
613.0701,0
643.4646,0
694.7543,0
676.3123,0
9850.575,1
9113.187,1
700.5656,0
658.8074,0
582.1491,0
9379.498,1
582.9548,0
609.4148,0
9974.846,1
629.6597,0
9975.075,1
535.5899,0
612.1155,0
625.4409,0
6632.821,1
689.2131,0
10008.07,1
660.3887,0
676.5696,0
638.446,0
9564.975,1
540.3214,0
10165.88,1
671.1695,0
617.7299,0
654.8485,0
9576.232,1
623.7133,0
597.6145,0
600.858,0
9894.703,1
8945.368,1
649.5339,0
9725.12,1
706.8978,0
599.5225,0
596.4756,0
588.4722,0
669.2616,0
536.7937,0
9429.729,1
578.474,0
641.4936,0
629.9083,0
608.1347,0
586.9604,0
9211.785,1
676.4734,0
589.8232,0
8993.311,1
616.4391,0
8428.416,1
691.3295,0
702.6819,0
587.5367,0
598.6837,0
8760.808,1
7626.173,1
633.4174,0
670.2422,0
9187.572,1
635.5529,0
604.9141,0
645.9473,0
638.8101,0
663.2101,0
8817.844,1
9468.534,1
681.6719,0
605.2594,0
586.6382,0
624.5325,0
624.8881,0
649.3406,0
565.2122,0
652.0682,0
8488.162,1
655.6263,0
665.1522,0
9999.257,1
632.0035,0
676.095,0
635.3915,0
588.3827,0
604.4948,0
610.48,0
607.9833,0
527.428,0
10109.04,1
606.9334,0
9609.153,1
608.6981,0
650.8818,0
8264.972,1
593.1129,0
677.2059,0
667.1154,0
695.1715,0
645.6454,0
9054.399,1
626.8374,0
8936.674,1
8651.57,1
627.1423,0
607.835,0
676.6675,0
602.0762,0
642.8614,0
562.077,0
646.4988,0
606.8681,0
570.5702,0
10279.09,1
652.178,0
10501.21,1
661.5674,0
9721.768,1
613.2803,0
8518.513,1
584.8945,0
9757.25,1
650.8406,0
8740.793,1
646.2405,0
608.7915,0
619.9098,0
8512.898,1
10851.63,1
743.1943,0
9999.604,1
642.7698,0
10781.42,1
683.3546,0
8204.718,1
557.5222,0
564.0175,0
601.8762,0
597.7702,0
597.8853,0
5935.514,1
620.3262,0
9340.776,1
594.4788,0
608.7903,0
599.7739,0
604.501,0
616.741,0
644.1898,0
602.0625,0
596.7993,0
661.9324,0
9431.451,1
681.7238,0
634.4968,0
648.4622,0
8123.879,1
9454.297,1
9167.122,1
590.8315,0
611.1115,0
596.4867,0
667.3525,0
589.0702,0
10647.86,1
643.5859,0
551.3996,0
663.3922,0
659.403,0
8192.561,1
634.4554,0
579.8274,0
609.1357,0
581.0421,0
577.6683,0
653.7571,0
634.2573,0
618.0597,0
607.785,0
680.3918,0
636.7701,0
604.8872,0
9492.105,1
9629.83,1
592.1985,0
667.3197,0
682.2186,0
9800.605,1
672.209,0
652.8861,0
10594.04,1
653.3829,0
616.7844,0
602.3101,0
562.4917,0
661.9913,0
664.8152,0
10206.82,1
10370.66,1
9171.635,1
665.9418,0
574.4565,0
10093.5,1
637.4976,0
9725.57,1
9274.583,1
616.9405,0
9893.158,1
592.159,0
566.3558,0
8847.32,1
8596.688,1
613.9551,0
9095.642,1
9892.088,1
720.7005,0
632.4985,0
644.8209,0
665.2141,0
8949.355,1
9642.018,1
8181.956,1
599.1039,0
568.6151,0
611.2173,0
611.0682,0
635.4089,0
626.3257,0
9193.896,1
9683.034,1
673.0316,0
661.7661,0
627.5516,0
9285.141,1
606.2583,0
591.5007,0
597.5929,0
572.8427,0
670.5446,0
7170.567,1
8653.479,1
10241.42,1
645.808,0
596.441,0
623.0859,0
637.7157,0
9773.15,1
668.6276,0
537.0875,0
649.2164,0
589.5545,0
626.5334,0
636.1773,0
617.0941,0
589.5731,0
636.274,0
638.9561,0
9547.268,1
639.8637,0
633.1835,0
10364.69,1
603.6293,0
9555.083,1
621.6085,0
601.7482,0
663.8063,0
671.2908,0
644.3781,0
587.0687,0
573.9221,0
9321.922,1
9377.428,1
644.1852,0
577.806,0
626.6791,0
674.1905,0
10936.66,1
584.0585,0
588.5781,0
661.4679,0
9947.643,1
611.7454,0
8126.297,1
678.1697,0
567.9954,0
553.7842,0
601.5487,0
619.6639,0
690.8359,0
608.7693,0
557.2148,0
9890.822,1
8939.207,1
653.9327,0
602.0294,0
710.6765,0
660.5109,0
648.3448,0
544.7843,0
551.6296,0
601.5223,0
686.9644,0
621.4217,0
10199.85,1
648.9241,0
628.1786,0
593.3631,0
569.5063,0
661.1789,0
7892.104,1
706.3163,0
9873.789,1
8656.446,1
7876.723,1
8849.151,1
9434.413,1
575.2676,0
659.1912,0
630.8152,0
9063.484,1
7807.306,1
677.3698,0
669.6813,0
608.483,0
584.0149,0
622.7371,0
619.5995,0
603.0912,0
735.016,0
674.7598,0
648.0505,0
636.2379,0
699.9081,0
9435.669,1
699.0202,0
596.4512,0
542.0082,0
655.0795,0
573.2614,0
643.4029,0
574.1364,0
655.9736,0
580.7697,0
644.6453,0
603.6322,0
600.7758,0
644.8257,0
633.1161,0
616.5352,0
8338.596,1
606.3005,0
8375.596,1
594.4974,0
9471.294,1
6371.49,1
10022.63,1
6647.752,1
622.348,0
7513.273,1
564.0014,0
661.3022,0
516.6425,0
604.6163,0
616.2463,0
9016.966,1
649.8524,0
659.7565,0
9584.537,1
9262.652,1
8779.503,1
7159.145,1
696.468,0
632.7444,0
583.0964,0
6411.099,1
9632.995,1
9829.126,1
643.3152,0
635.9146,0
9958.414,1
669.2789,0
9440.808,1
609.6835,0
648.4362,0
597.8735,0
612.2982,0
8730.809,1
643.6163,0
655.259,0
608.1109,0
612.2627,0
10041.26,1
7727.792,1
626.3669,0
587.6172,0
670.6526,0
9324.561,1
594.2459,0
9438.781,1
578.6713,0
675.5399,0
8900.637,1
555.6488,0
693.8759,0
643.1796,0
560.7433,0
603.7007,0
615.9929,0
8867.379,1
8659.25,1
641.5498,0
698.311,0
638.7291,0
626.8113,0
622.6082,0
614.3239,0
549.5209,0
564.6999,0
610.9452,0
9814.887,1
631.3651,0
632.5651,0
9555.257,1
9220.078,1
686.0003,0
619.0001,0
652.5132,0
612.0406,0
9354.603,1
9594.724,1
10822.13,1
615.7017,0
623.5538,0
9479.516,1
617.4636,0
10672.74,1
586.6788,0
687.8841,0
9322.322,1
9213.945,1
8507.617,1
566.1042,0
646.8804,0
621.4246,0
10660.87,1
644.9193,0
636.425,0
580.7722,0
571.5379,0
9038.654,1
610.2957,0
591.401,0
577.8208,0
9023.27,1
568.9873,0
608.7238,0
8778.413,1
603.8988,0
658.0015,0
9913.252,1
659.4247,0
637.8132,0
8801.324,1
10178.97,1
591.2007,0
8217.986,1
690.0152,0
660.0659,0
580.281,0
592.8147,0
575.4907,0
654.4223,0
593.4711,0
599.2682,0
679.2789,0
9819.897,1
694.8618,0
583.9316,0
580.9822,0
8552.365,1
651.6154,0
9707.475,1
8478.417,1
9977.799,1
615.1625,0
10347.84,1
675.9859,0
9852.345,1
9094.825,1
9377.417,1
677.8153,0
655.3948,0
578.9358,0
538.0104,0
9719.555,1
653.0363,0
677.6895,0
639.5861,0
620.5538,0
672.7816,0
8612.474,1
718.1056,0
571.4227,0
585.9014,0
669.7557,0
9375.488,1
603.4565,0
635.6006,0
582.759,0
9221.26,1
599.8365,0
9317.525,1
655.0591,0
612.8167,0
615.7649,0
600.4334,0
9743.855,1
614.8753,0
702.6597,0
620.3344,0
10860.39,1
600.7647,0
625.8109,0
615.3295,0
629.8038,0
578.2242,0
626.5829,0
9896.088,1
623.3265,0
615.29,0
580.5326,0
587.4241,0
664.1731,0
599.5806,0
610.272,0
9722.97,1
9200.201,1
611.46,0
688.0813,0
625.7766,0
1871.286,0
708.1354,0
588.5486,0
9723.169,1
9466.362,1
589.5843,0
665.1904,0
11021.65,1
574.9042,0
602.6213,0
642.1715,0
604.1385,0
9726.761,1
10082.22,1
679.071,0
9963.201,1
610.1323,0
605.1627,0
588.6383,0
575.123,0
621.0418,0
624.4082,0
598.2708,0
621.6177,0
660.8171,0
670.1083,0
616.6624,0
658.2753,0
601.9623,0
9800.066,1
637.0038,0
624.367,0
9072.086,1
629.2097,0
615.7786,0
7980.826,1
742.1668,0
668.8066,0
8149.128,1
656.6431,0
623.4381,0
9364.96,1
627.5079,0
621.752,0
555.0224,0
623.7283,0
9102.269,1
653.9957,0
8887.402,1
632.7474,0
9405.879,1
561.8182,0
572.8302,0
567.3517,0
605.2054,0
607.0405,0
543.0688,0
615.3642,0
584.8496,0
686.4117,0
657.2775,0
621.4996,0
9399.733,1
8512.983,1
596.2986,0
659.7521,0
9240.066,1
624.0303,0
595.4067,0
9303.343,1
533.2468,0
681.9436,0
592.6326,0
592.0166,0
597.7886,0
575.7764,0
618.4311,0
9037.049,1
678.9663,0
8927.531,1
665.0258,0
614.227,0
668.3406,0
680.9211,0
623.8716,0
677.5917,0
587.074,0
626.385,0
606.6506,0
673.9173,0
9230.186,1
676.078,0
633.9989,0
9786.566,1
616.4823,0
654.2699,0
566.4765,0
642.3173,0
7415.959,1
9559.269,1
7349.127,1
651.5817,0
670.1889,0
8841.372,1
684.7971,0
625.4592,0
658.6381,0
570.9273,0
667.087,0
9401.177,1
668.6883,0
588.8344,0
635.4885,0
656.2526,0
697.0278,0
642.5887,0
617.9241,0
608.176,0
8157.138,1
593.6948,0
604.4871,0
9223.484,1
668.7902,0
8111.486,1
620.5709,0
613.7984,0
768.8807,0
646.5195,0
605.58,0
629.6501,0
634.97,0
653.699,0
636.8028,0
597.3099,0
611.0112,0
638.8296,0
624.4761,0
636.4407,0
652.6996,0
611.8254,0
588.2417,0
660.9086,0
9963.728,1
7731.16,1
590.9411,0
698.8373,0
619.0656,0
604.5062,0
593.663,0
642.6786,0
590.6237,0
675.1647,0
601.1587,0
612.041,0
616.951,0
605.9654,0
654.1586,0
9006.6,1
9189.26,1
9415.966,1
9001.111,1
615.511,0
574.8613,0
645.5471,0
580.6966,0
698.0458,0
631.7937,0
9425.092,1
593.739,0
6705.596,1
661.8756,0
621.5137,0
605.2448,0
641.7803,0
592.8875,0
624.9413,0
585.5953,0
563.3747,0
605.4046,0
8968.213,1
610.5588,0
643.479,0
10421.15,1
8987.358,1
581.1215,0
661.3663,0
609.4691,0
8664.042,1
623.1361,0
9927.024,1
686.8304,0
644.8382,0
7981.703,1
617.0468,0
670.4526,0
584.5825,0
605.6253,0
620.7829,0
9658.657,1
659.8702,0
9133.31,1
10417.74,1
658.299,0
663.559,0
10053.97,1
619.1778,0
8302.978,1
626.39,0
660.2292,0
553.019,0
6365.446,1
651.7275,0
575.8325,0
590.7567,0
594.5369,0
9739.004,1
590.4252,0
576.3367,0
8274.939,1
576.2203,0
655.7808,0
593.0892,0
590.079,0
613.0999,0
559.1479,0
581.0855,0
672.0635,0
566.8064,0
577.7239,0
9730.77,1
565.6658,0
600.3403,0
582.175,0
620.1477,0
615.525,0
645.0361,0
677.898,0
9650.894,1
623.5663,0
613.2408,0
650.8922,0
8890.109,1
597.7151,0
611.1075,0
8763.368,1
608.1702,0
9326.705,1
654.8726,0
647.2307,0
10636.89,1
548.1888,0
9257.267,1
593.334,0
10961.41,1
631.9388,0
606.0273,0
623.777,0
636.2891,0
626.4652,0
603.1399,0
9156.011,1
710.7414,0
637.3104,0
651.9448,0
596.9829,0
615.7483,0
659.7618,0
612.1978,0
567.1886,0
680.9238,0
559.9126,0
10209.18,1
566.3732,0
607.24,0
8942.729,1
590.0464,0
9032.412,1
621.7344,0
640.335,0
666.1904,0
9178.991,1
652.8925,0
632.7148,0
673.9904,0
603.629,0
548.0023,0
7871.283,1
577.701,0
620.472,0
665.4949,0
8515.79,1
641.0175,0
572.949,0
592.0764,0
654.1557,0
8169.533,1
8924.551,1
652.9764,0
641.61,0
8868.1,1
9529.766,1
676.8671,0
685.2363,0
10222.01,1
9066.386,1
584.6103,0
656.2069,0
602.9933,0
7272.539,1
566.3765,0
569.2841,0
628.6599,0
659.8464,0
609.2451,0
612.7898,0
595.0102,0
657.901,0
8880.531,1
676.9451,0
627.5553,0
662.7917,0
658.7038,0
559.9991,0
9435.487,1
678.3463,0
623.3652,0
610.0787,0
611.2361,0
563.7375,0
696.8644,0
9151.451,1
649.3055,0
561.2217,0
597.8484,0
725.5,0
618.0053,0
654.8113,0
626.1821,0
8781.889,1
593.0462,0
8968.818,1
653.1812,0
709.8367,0
649.1429,0
597.1234,0
651.1301,0
571.2974,0
568.2161,0
653.2489,0
632.9091,0
650.4541,0
9558.188,1
567.7435,0
596.0203,0
630.0737,0
643.3636,0
618.0507,0
8879.402,1
588.4196,0
594.5466,0
9811.481,1
663.3203,0
622.025,0
9404.612,1
626.216,0
639.9934,0
700.1431,0
640.7744,0
657.5341,0
599.0939,0
680.5576,0
8939.959,1
9413.896,1
556.2278,0
682.6124,0
585.2704,0
683.569,0
606.5649,0
692.9632,0
605.2043,0
657.1337,0
633.1117,0
571.8346,0
650.3665,0
649.6847,0
581.8474,0
591.9814,0
623.9341,0
612.3944,0
730.3745,0
5457.661,1
662.8511,0
568.892,0
9682.822,1
635.7177,0
9225.023,1
10103.69,1
618.0344,0
615.1239,0
588.5506,0
624.2734,0
600.3269,0
579.4144,0
593.1211,0
6140.852,1
672.1132,0
696.366,0
690.5779,0
638.0862,0
607.9914,0
9716.855,1
600.8551,0
631.1309,0
10359.85,1
591.2121,0
640.5654,0
626.3722,0
630.9294,0
644.4528,0
10109.33,1
723.5716,0
574.6777,0
547.3679,0
618.3082,0
612.9128,0
631.4982,0
561.0752,0
647.7422,0
670.6564,0
618.5011,0
672.8602,0
641.2202,0
676.3313,0
713.6505,0
10499.86,1
8474.38,1
671.3932,0
661.5955,0
598.0838,0
642.0014,0
8987.426,1
6857.584,1
685.8066,0
590.5424,0
9044.674,1
577.3618,0
612.5117,0
719.4346,0
725.8295,0
567.0222,0
8879.506,1
571.9033,0
631.1431,0
620.1228,0
625.9489,0
639.3124,0
612.2106,0
616.4752,0
592.7336,0
688.2289,0
8973.433,1
712.9424,0
602.4511,0
599.5016,0
9331.283,1
640.5518,0
586.3948,0
675.3409,0
569.8359,0
678.4603,0
609.8104,0
590.6302,0
605.3503,0
640.6837,0
626.5417,0
684.8805,0
657.2351,0
626.952,0
582.1384,0
7150.814,1
10370.88,1
707.7916,0
711.5441,0
586.469,0
572.8035,0
586.0136,0
8319.051,1
8718.89,1
616.2741,0
9093.033,1
622.7191,0
633.7562,0
669.5134,0
622.1561,0
620.3856,0
585.2998,0
614.4995,0
645.1166,0
9546.468,1
646.7144,0
687.3134,0
10337.84,1
589.7127,0
626.4772,0
660.851,0
681.5026,0
576.233,0
9041.023,1
9277.665,1
679.4978,0
629.7701,0
690.1964,0
645.4359,0
9639.669,1
682.6332,0
584.3421,0
602.1646,0
570.9374,0
601.8255,0
691.906,0
9121.393,1
588.5885,0
9185.953,1
599.8936,0
621.7881,0
612.3948,0
646.0865,0
626.0388,0
603.1033,0
614.5931,0
621.4327,0
624.8442,0
658.2676,0
703.1055,0
655.9045,0
606.5061,0
644.0986,0
551.0419,0
634.9018,0
603.0634,0
616.6255,0
646.1538,0
678.6255,0
580.8362,0
633.1599,0
610.3579,0
649.132,0
657.7447,0
582.1403,0
563.9426,0
584.4529,0
628.5306,0
9761.189,1
8967.198,1
652.847,0
620.9168,0
612.7312,0
619.9003,0
10169.33,1
568.5818,0
9317.997,1
635.8439,0
730.2729,0
593.9341,0
594.8129,0
567.1794,0
603.3824,0
632.5044,0
533.5891,0
514.2693,0
536.7035,0
607.7465,0
8324.615,1
631.1934,0
566.5255,0
10414.45,1
657.6833,0
9251.664,1
612.2991,0
580.6995,0
9561.907,1
815.9806,0
6471.308,1
624.6564,0
672.0121,0
593.1137,0
630.4957,0
581.4066,0
599.4166,0
7959.669,1
615.7082,0
628.131,0
9614.185,1
711.8798,0
606.1511,0
627.3301,0
594.7241,0
668.4451,0
671.1633,0
625.4517,0
674.0057,0
644.0253,0
617.5938,0
9932.465,1
8507.733,1
670.8441,0
9435.499,1
623.0728,0
604.2462,0
560.6814,0
607.0313,0
10431.97,1
9112.704,1
10260.22,1
626.4692,0
743.483,0
658.6829,0
614.5477,0
663.5629,0
592.8676,0
10502.61,1
596.4668,0
682.6911,0
598.8,0
703.9082,0
607.1991,0
650.4541,0
10519.76,1
8597.007,1
609.1875,0
623.642,0
690.7069,0
8372.938,1
615.5458,0
642.0611,0
587.7779,0
675.5657,0
572.02,0
670.4195,0
562.764,0
534.1498,0
9596.601,1
619.4662,0
9868.658,1
583.8773,0
602.9894,0
568.9078,0
10249.15,1
6658.526,1
612.0802,0
575.3138,0
581.8787,0
604.4873,0
621.8849,0
8607.397,1
596.8019,0
589.9826,0
9462.417,1
586.6427,0
571.0142,0
564.9581,0
10215.25,1
7379.566,1
616.6216,0
8761.17,1
656.5153,0
655.6012,0
628.3778,0
3189.096,1
661.3207,0
8352.862,1
626.4764,0
631.936,0
624.4181,0
612.359,0
9289.008,1
10051.82,1
9369.307,1
10011.02,1
593.0011,0
9811.497,1
614.8658,0
610.3764,0
546.9673,0
10007.4,1
9098.631,1
582.5343,0
725.1932,0
606.7694,0
694.0686,0
10248.85,1
641.9944,0
638.919,0
583.6702,0
642.2375,0
576.2826,0
614.8561,0
701.9854,0
624.4457,0
722.8585,0
648.4396,0
581.2027,0
639.0412,0
586.6309,0
588.6277,0
8957.782,1
652.8556,0
684.156,0
5737.965,1
597.976,0
625.0889,0
8702.986,1
584.6575,0
658.6858,0
565.04,0
619.009,0
608.6011,0
570.4651,0
580.08,0
685.8441,0
585.0206,0
575.884,0
9853.617,1
599.2534,0
594.1315,0
653.3123,0
608.9587,0
621.3086,0
610.2456,0
10056.66,1
621.774,0
644.4426,0
689.0891,0
650.8447,0
632.9534,0
670.6443,0
622.2599,0
634.5399,0
9510.596,1
635.3831,0
626.1064,0
650.3779,0
589.2643,0
590.4885,0
665.7634,0
543.5587,0
599.1171,0
639.1754,0
611.1691,0
631.3605,0
597.8958,0
8015.046,1
603.949,0
588.4167,0
662.4623,0
611.1348,0
650.7128,0
8998.515,1
8179.476,1
629.5139,0
564.2335,0
9485.498,1
613.6116,0
595.0829,0
613.8439,0
10474.19,1
663.9081,0
9592.285,1
618.0323,0
622.7622,0
632.6303,0
9387.383,1
681.4395,0
572.0474,0
626.3563,0
9978.257,1
8599.48,1
599.5857,0
7809.882,1
562.9275,0
670.0372,0
583.5563,0
9865.819,1
698.8063,0
593.1628,0
639.2176,0
634.4854,0
675.6283,0
679.3394,0
8258.219,1
8139.562,1
9142.825,1
586.2351,0
590.6028,0
618.9052,0
541.6156,0
665.7635,0
567.1488,0
621.4763,0
9708.107,1
9919.913,1
652.8793,0
630.649,0
628.1704,0
9089.915,1
572.2828,0
634.9551,0
606.2747,0
667.873,0
607.5795,0
626.189,0
9480.81,1
619.4412,0
8930.041,1
638.6386,0
638.8823,0
10287.11,1
612.3029,0
616.2043,0
9322.034,1
558.7745,0
617.7256,0
628.3805,0
653.038,0
9889.052,1
9603.387,1
8978.293,1
667.616,0
672.4212,0
571.0604,0
9260.677,1
9871.995,1
624.9849,0
601.7808,0
9140.893,1
670.7875,0
583.7811,0
621.2408,0
663.0948,0
662.1856,0
604.1581,0
692.1075,0
593.8107,0
611.4878,0
610.9878,0
614.6622,0
8545.395,1
627.7025,0
571.4619,0
589.8334,0
586.1882,0
620.5634,0
628.8545,0
601.3843,0
666.1112,0
619.9761,0
626.9005,0
8174.45,1
659.2928,0
8431.783,1
8689.443,1
591.8511,0
573.6229,0
5784.229,1
778.0056,0
10155.89,1
622.1586,0
8498.946,1
622.7388,0
8264.403,1
551.0369,0
8747.25,1
628.9597,0
631.9872,0
580.8043,0
583.9167,0
599.7036,0
619.309,0
598.8384,0
628.7745,0
577.502,0
642.1099,0
589.7451,0
9978.169,1
8863.003,1
616.0383,0
10130.19,1
593.572,0
9040.111,1
9636.16,1
599.0202,0
624.5877,0
9076.011,1
9199.633,1
600.299,0
579.3674,0
652.1792,0
650.2137,0
9613.095,1
639.1192,0
9713.089,1
579.66,0
654.238,0
632.0945,0
584.4651,0
9027.246,1
8549.998,1
643.3717,0
541.0109,0
614.4139,0
583.0078,0
9886.438,1
631.434,0
675.0095,0
601.1642,0
585.0339,0
647.2491,0
623.197,0
613.6318,0
627.1899,0
588.8154,0
576.3035,0
586.3289,0
586.9921,0
631.6934,0
8447.125,1
597.6241,0
618.5472,0
9976.691,1
664.1996,0
611.5962,0
643.8608,0
8650.929,1
638.7602,0
600.7347,0
616.8087,0
669.5258,0
572.2844,0
623.0336,0
627.4023,0
660.3307,0
7860.761,1
604.2875,0
582.6558,0
576.0417,0
656.4037,0
566.9513,0
9577.396,1
602.4476,0
9883.208,1
586.2776,0
592.6219,0
600.8765,0
8316.54,1
8909.7,1
9076.672,1
668.8571,0
9420.297,1
609.6545,0
573.7031,0
640.1624,0
603.2004,0
561.7603,0
582.8766,0
9190.632,1
606.2784,0
627.4761,0
9521.151,1
8277.464,1
9214.128,1
621.4255,0
9839.487,1
8815.51,1
9489.832,1
613.3576,0
555.1849,0
8749.377,1
627.6175,0
604.878,0
575.0341,0
622.5364,0
638.2767,0
638.2164,0
556.856,0
615.8821,0
640.0803,0
607.1713,0
8281.904,1
9568.1,1
641.0474,0
583.788,0
536.7551,0
598.3224,0
536.9102,0
611.8886,0
10561.3,1
565.5064,0
590.219,0
572.0311,0
630.4259,0
621.0773,0
610.8758,0
672.8822,0
629.9442,0
10231.4,1
8483.917,1
589.3794,0
9626.139,1
655.3027,0
579.9149,0
578.7695,0
547.4517,0
578.3158,0
611.2386,0
9041.297,1
8003.05,1
601.7524,0
593.5224,0
580.6893,0
579.2967,0
652.2361,0
624.8269,0
8557.525,1
598.3966,0
541.2937,0
9210.109,1
660.9241,0
601.7191,0
636.1765,0
10576.66,1
9533.148,1
6593.394,1
667.8376,0
602.2944,0
9186.26,1
9110.805,1
654.0031,0
610.6362,0
567.129,0
9415.586,1
657.8374,0
9385.114,1
8795.608,1
704.5903,0
659.4638,0
674.8788,0
8959.76,1
581.1502,0
10384.07,1
687.3435,0
602.4755,0
612.5743,0
9839.544,1
649.3414,0
675.9869,0
633.0189,0
584.935,0
581.4865,0
631.7177,0
10027.53,1
612.1669,0
628.2138,0
626.2456,0
576.7324,0
647.2577,0
593.6651,0
8825.562,1
9475.514,1
635.9689,0
604.4337,0
581.8051,0
583.5569,0
609.833,0
607.6974,0
596.1506,0
641.0932,0
10727.36,1
8940.456,1
681.8102,0
566.4897,0
626.4658,0
10355.43,1
7205.388,1
592.2856,0
635.8573,0
9743.802,1
671.1603,0
594.7276,0
647.8232,0
564.9874,0
607.1688,0
638.5793,0
654.5129,0
657.3167,0
613.1844,0
624.4241,0
8740.601,1
9104.908,1
9509.79,1
618.6044,0
632.3149,0
8084.684,1
658.4894,0
7727.88,1
8733.898,1
586.6788,0
564.3656,0
640.1014,0
599.1844,0
584.7218,0
646.5026,0
8778.352,1
660.3271,0
630.9386,0
629.4504,0
667.7479,0
9165.082,1
620.0571,0
8537.258,1
10120.63,1
605.1356,0
614.168,0
628.462,0
603.1304,0
605.888,0
638.6687,0
582.3221,0
606.576,0
617.8572,0
586.1852,0
658.4536,0
659.2041,0
9777.075,1
617.5167,0
679.2615,0
656.6217,0
635.532,0
8743.735,1
573.5643,0
8469.4,1
606.4494,0
615.7028,0
578.9429,0
8402.7,1
10310.88,1
630.2104,0
625.384,0
9284.11,1
576.8873,0
645.6158,0
697.396,0
586.5728,0
655.9364,0
8539.705,1
542.9395,0
616.9644,0
616.8247,0
9763.998,1
8909.75,1
8512.34,1
619.4742,0
561.7399,0
599.3383,0
639.0491,0
630.5694,0
716.5801,0
588.1199,0
612.4878,0
583.8328,0
612.0084,0
606.9247,0
549.9452,0
595.4998,0
636.9967,0
625.1016,0
550.5828,0
662.9351,0
588.1474,0
619.1997,0
584.1829,0
569.6428,0
536.342,0
684.0529,0
626.8291,0
583.2351,0
585.7773,0
639.874,0
9081.127,1
651.3572,0
664.5047,0
611.2983,0
8661.49,1
8912.39,1
574.9465,0
609.906,0
572.5896,0
580.0026,0
649.0571,0
9098.783,1
6381.002,1
648.0471,0
573.5017,0
590.129,0
8736.935,1
666.7053,0
616.669,0
653.3787,0
624.7594,0
531.9611,0
10516.89,1
592.1451,0
9750.218,1
716.9628,0
623.6509,0
10157.9,1
600.6511,0
631.9729,0
689.7736,0
620.7655,0
622.8815,0
665.5576,0
590.3792,0
561.0969,0
8208.282,1
673.0573,0
9718.283,1
604.7302,0
598.7274,0
643.7805,0
598.4746,0
579.6439,0
9640.59,1
10253.34,1
8677.223,1
9609.481,1
542.8191,0
619.6317,0
8036.234,1
9857.75,1
600.1273,0
568.376,0
9335.306,1
572.3217,0
8675.035,1
635.779,0
569.7288,0
532.6902,0
640.8239,0
562.1812,0
704.6631,0
622.4575,0
586.936,0
9299.658,1
613.0396,0
8523.892,1
624.5179,0
594.3716,0
632.7037,0
593.4075,0
582.7646,0
579.4244,0
